# Parameter derivations (Phase A -> Phase B)
E1 P1 levels (wick units) = winners' MAE P95/P97.5/P99 = 11.59/15.19/23.19
E1 P4 K (h) = hazard-collapse=88 (surv=0.90), winners' time-to-fill P90=24, P95=42
E1 P5 activation (wick units) = losers' MFE P90 = 1.69
E1 baseline net = 20.76 bps/trade, maxDD=22.1%, worst=-7516.4 bps
E2 P1 levels (wick units) = winners' MAE P95/P97.5/P99 = 11.73/15.71/21.66
E2 P4 K (h) = hazard-collapse=83 (surv=0.90), winners' time-to-fill P90=28, P95=48
E2 P5 activation (wick units) = losers' MFE P90 = 1.76
E2 baseline net = 10.26 bps/trade, maxDD=4.4%, worst=-2134.6 bps
E3 P1 levels (wick units) = winners' MAE P95/P97.5/P99 = 8.96/11.39/14.74
E3 P4 K (h) = hazard-collapse=73 (surv=0.83), winners' time-to-fill P90=42, P95=57
E3 P5 activation (wick units) = losers' MFE P90 = 1.76
E3 baseline net = 20.42 bps/trade, maxDD=3.8%, worst=-2671.2 bps
E4 P1 levels (wick units) = winners' MAE P95/P97.5/P99 = 6.80/8.96/14.17
E4 P4 K (h) = hazard-collapse=1 (surv=0.22), winners' time-to-fill P90=52, P95=72
E4 P5 activation (wick units) = losers' MFE P90 = 2.27
E4 baseline net = 48.72 bps/trade, maxDD=7.5%, worst=-6857.1 bps

# Viability (pre-declared rule: retention>=80% & maxDD -25% & worst improved)
E1 P1_wickSL_P95: retention=13.0% (>=80:False) maxDD 12.9<=16.575000000000003?True worst -5945.2>=-7516.4?True -> VIABLE=False
E1 P1_wickSL_P97.5: retention=37.4% (>=80:False) maxDD 14.1<=16.575000000000003?True worst -6428.5>=-7516.4?True -> VIABLE=False
E1 P1_wickSL_P99: retention=52.8% (>=80:False) maxDD 15.8<=16.575000000000003?True worst -6702.3>=-7516.4?True -> VIABLE=False
E1 P4_timeSL_hazard: retention=99.7% (>=80:True) maxDD 20.8<=16.575000000000003?False worst -6689.9>=-7516.4?True -> VIABLE=False
E1 P4_timeSL_P90: retention=59.9% (>=80:False) maxDD 15.5<=16.575000000000003?True worst -6140.4>=-7516.4?True -> VIABLE=False
E1 P4_timeSL_P95: retention=119.9% (>=80:True) maxDD 11.1<=16.575000000000003?True worst -5709.4>=-7516.4?True -> VIABLE=True
E1 P5_act_breakeven: retention=83.0% (>=80:True) maxDD 19.1<=16.575000000000003?False worst -7479.2>=-7516.4?True -> VIABLE=False
E2 P1_wickSL_P95: retention=-39.0% (>=80:False) maxDD 7.9<=3.3000000000000003?False worst -1838.6>=-2134.6?True -> VIABLE=False
E2 P1_wickSL_P97.5: retention=-5.1% (>=80:False) maxDD 5.2<=3.3000000000000003?False worst -1725.6>=-2134.6?True -> VIABLE=False
E2 P1_wickSL_P99: retention=27.0% (>=80:False) maxDD 5.0<=3.3000000000000003?False worst -1897.5>=-2134.6?True -> VIABLE=False
E2 P4_timeSL_hazard: retention=89.9% (>=80:True) maxDD 4.4<=3.3000000000000003?False worst -2144.9>=-2134.6?False -> VIABLE=False
E2 P4_timeSL_P90: retention=14.3% (>=80:False) maxDD 5.4<=3.3000000000000003?False worst -2047.4>=-2134.6?True -> VIABLE=False
E2 P4_timeSL_P95: retention=58.3% (>=80:False) maxDD 4.0<=3.3000000000000003?False worst -1292.5>=-2134.6?True -> VIABLE=False
E2 P5_act_breakeven: retention=77.8% (>=80:False) maxDD 3.8<=3.3000000000000003?False worst -2134.6>=-2134.6?False -> VIABLE=False
E3 P1_wickSL_P95: retention=16.7% (>=80:False) maxDD 3.2<=2.8499999999999996?False worst -2058.2>=-2671.2?True -> VIABLE=False
E3 P1_wickSL_P97.5: retention=44.5% (>=80:False) maxDD 3.1<=2.8499999999999996?False worst -2612.5>=-2671.2?True -> VIABLE=False
E3 P1_wickSL_P99: retention=62.2% (>=80:False) maxDD 3.7<=2.8499999999999996?False worst -1780.7>=-2671.2?True -> VIABLE=False
E3 P4_timeSL_hazard: retention=72.3% (>=80:False) maxDD 4.1<=2.8499999999999996?False worst -2821.1>=-2671.2?False -> VIABLE=False
E3 P4_timeSL_P90: retention=68.2% (>=80:False) maxDD 3.0<=2.8499999999999996?False worst -2358.5>=-2671.2?True -> VIABLE=False
E3 P4_timeSL_P95: retention=85.4% (>=80:True) maxDD 3.5<=2.8499999999999996?False worst -2598.8>=-2671.2?True -> VIABLE=False
E3 P5_act_breakeven: retention=85.4% (>=80:True) maxDD 3.8<=2.8499999999999996?False worst -2671.2>=-2671.2?False -> VIABLE=False
E4 P1_wickSL_P95: retention=35.2% (>=80:False) maxDD 5.2<=5.625?True worst -3612.2>=-6857.1?True -> VIABLE=False
E4 P1_wickSL_P97.5: retention=49.2% (>=80:False) maxDD 5.8<=5.625?False worst -3837.4>=-6857.1?True -> VIABLE=False
E4 P1_wickSL_P99: retention=65.0% (>=80:False) maxDD 7.0<=5.625?False worst -6058.9>=-6857.1?True -> VIABLE=False
E4 P4_timeSL_hazard: retention=17.9% (>=80:False) maxDD 1.9<=5.625?True worst -2366.0>=-6857.1?True -> VIABLE=False
E4 P4_timeSL_P90: retention=79.6% (>=80:False) maxDD 5.3<=5.625?True worst -4638.9>=-6857.1?True -> VIABLE=False
E4 P4_timeSL_P95: retention=94.9% (>=80:True) maxDD 6.5<=5.625?False worst -6590.9>=-6857.1?True -> VIABLE=False
E4 P5_act_breakeven: retention=102.0% (>=80:True) maxDD 7.2<=5.625?False worst -6857.1>=-6857.1?False -> VIABLE=False
